landing_page_id,origin
122,6
348,0
61,9
240,0
356,0
28,3
0,3
61,9
103,3
94,3
159,8
23,3
262,4
354,6
171,1
173,6
87,3
56,3
443,3
130,7
35,6
468,3
228,3
394,3
83,5
394,3
442,2
229,8
61,8
61,3
228,4
356,9
315,6
356,4
356,9
394,3
122,6
77,0
199,6
381,9
262,8
68,9
21,2
465,3
492,6
262,8
95,6
407,3
153,1
356,9
122,3
257,3
360,3
356,9
252,3
227,6
103,6
122,6
356,9
382,4
62,6
356,9
482,3
228,4
62,6
482,6
394,3
87,2
468,8
442,2
394,3
122,6
35,1
485,2
228,4
356,9
407,2
195,8
262,8
262,8
375,8
356,9
356,9
321,3
46,6
35,3
262,8
345,3
356,9
305,2
419,8
373,0
258,8
115,6
228,3
159,8
356,9
262,8
61,3
87,2
61,6
262,8
122,3
468,3
122,3
468,3
443,3
394,3
356,9
61,3
443,3
71,2
443,0
199,3
46,6
356,9
407,3
258,8
262,8
493,7
468,7
394,0
68,9
356,9
122,6
80,3
159,8
228,4
162,0
415,0
61,3
443,6
61,3
159,8
480,3
61,3
262,8
259,5
243,9
195,8
394,3
115,6
46,6
355,0
61,0
207,6
27,0
356,9
356,3
61,0
262,8
86,6
159,8
404,6
356,3
44,6
159,8
60,6
159,8
281,3
356,9
356,3
155,9
262,8
159,8
284,7
339,2
414,8
93,5
394,3
17,9
23,7
275,9
122,3
354,6
46,6
363,9
372,3
122,6
308,6
347,2
159,8
257,6
281,3
197,4
262,8
443,4
443,2
2,1
356,9
443,3
363,6
68,3
356,9
331,3
61,3
390,8
482,2
23,3
262,8
159,8
272,9
159,8
61,0
262,8
262,8
394,3
234,0
356,9
78,8
48,6
2,0
356,3
159,8
61,8
61,7
159,8
417,6
419,0
469,3
199,2
468,3
368,9
356,3
228,4
23,3
444,2
468,3
262,8
122,6
61,0
75,7
296,3
61,3
417,6
61,3
356,9
2,6
195,8
199,6
61,3
61,3
258,8
356,9
122,6
28,2
61,3
444,5
61,3
356,9
228,3
87,0
356,9
159,8
262,8
480,3
356,9
147,3
356,9
159,8
2,6
62,6
330,8
95,3
195,8
27,7
15,3
356,9
356,9
61,3
122,6
356,9
486,6
61,3
356,9
61,3
354,6
262,8
146,2
381,3
240,3
19,9
122,6
444,3
443,9
356,9
381,0
308,6
159,8
35,3
468,3
95,9
394,6
354,5
122,6
262,4
61,6
159,8
199,6
377,3
262,8
159,8
400,6
321,3
468,3
39,9
62,6
483,6
468,3
482,3
56,3
200,9
196,7
61,3
278,6
366,3
404,2
78,8
240,7
61,6
482,6
262,3
315,2
207,6
438,3
356,9
21,0
468,7
403,9
308,3
356,9
50,0
468,3
468,7
485,9
159,8
363,6
78,8
321,3
61,5
262,8
289,4
394,3
159,8
356,8
95,3
443,2
159,8
315,6
61,3
61,6
231,3
401,0
61,3
61,3
468,3
356,9
483,6
61,8
321,3
262,8
315,3
307,6
61,0
119,9
55,0
334,3
467,2
61,7
122,3
372,3
62,6
10,1
48,3
394,8
394,6
262,8
356,9
61,6
159,8
173,6
356,9
468,1
61,3
159,8
228,4
61,3
122,6
159,8
244,2
228,4
122,3
297,0
400,6
61,3
463,9
75,3
61,3
56,9
443,3
321,3
159,8
356,9
71,2
262,8
345,3
417,6
2,3
443,3
262,8
0,6
356,9
262,9
346,6
61,3
455,9
159,8
262,8
35,4
443,3
14,3
471,3
468,3
61,3
468,3
262,8
159,8
394,3
135,6
417,8
247,6
61,6
46,6
356,9
468,3
61,3
482,8
26,3
199,3
124,6
228,8
51,6
444,8
21,2
356,9
394,3
46,6
468,3
252,0
97,6
435,9
356,9
61,9
394,2
442,2
262,8
356,2
308,6
94,6
284,8
443,0
444,2
141,3
174,6
39,3
356,9
468,3
61,7
46,6
131,9
394,3
61,6
122,7
61,3
481,6
482,3
46,6
356,9
394,3
468,3
485,2
356,9
468,7
34,9
159,8
51,8
259,8
356,9
356,9
61,6
55,3
443,3
394,9
281,3
61,6
480,3
162,7
228,4
61,9
159,8
159,8
315,6
62,6
486,6
290,3
442,6
354,6
356,9
159,7
35,3
468,9
345,3
257,3
195,8
56,0
61,3
61,7
432,2
277,3
37,3
356,3
207,6
61,3
482,2
159,8
56,2
144,0
262,8
463,3
61,6
468,7
394,3
122,6
468,0
356,9
228,3
125,9
95,0
0,6
308,6
0,3
262,8
159,8
321,1
231,3
61,6
475,3
468,8
96,9
27,0
356,9
195,8
262,8
122,6
199,3
165,3
159,8
228,4
195,8
468,7
486,6
307,8
394,3
0,6
238,8
443,3
159,8
61,6
356,9
252,0
482,3
463,7
258,8
61,6
61,7
261,9
443,8
356,3
262,0
159,8
356,9
259,8
122,0
443,8
115,6
394,7
394,2
356,9
356,3
394,3
61,3
159,8
228,4
356,9
48,3
61,0
443,0
174,6
17,9
468,1
356,9
94,6
46,6
356,9
468,3
87,3
39,3
61,6
262,8
451,3
354,3
415,2
356,9
122,6
234,4
61,2
356,6
122,6
209,9
61,3
141,0
443,7
465,3
262,8
159,8
159,8
394,0
482,8
78,8
356,9
377,2
356,9
2,9
122,6
61,6
482,9
159,8
34,9
61,8
441,9
465,0
75,3
262,8
61,3
356,9
39,7
39,8
240,0
61,3
116,9
87,9
262,8
159,8
61,3
159,8
183,3
356,3
465,3
356,3
313,9
159,8
199,6
61,3
159,8
75,6
321,3
94,6
410,2
77,3
159,8
321,1
274,9
321,3
356,9
62,3
61,3
77,7
159,9
238,1
39,3
61,3
231,3
394,4
61,3
95,3
61,3
2,3
356,6
334,1
15,3
159,8
167,3
159,8
228,4
356,9
61,8
227,3
398,8
61,0
354,9
321,3
419,9
262,8
443,1
394,3
480,3
61,8
62,3
394,3
321,1
61,3
62,6
262,8
394,3
394,6
262,8
87,6
87,2
159,8
136,6
39,3
240,0
443,1
262,8
393,6
394,3
199,3
468,3
468,0
199,0
82,9
262,8
199,3
228,4
34,9
262,8
419,3
159,8
61,3
307,9
61,3
356,9
489,6
426,3
159,8
61,7
354,3
394,2
62,6
262,8
394,3
356,9
262,8
66,9
103,9
361,2
262,8
321,3
159,8
385,6
61,6
421,6
262,8
480,3
159,8
244,2
468,3
308,6
90,9
159,8
262,6
186,2
394,3
356,9
394,8
262,8
122,6
159,8
394,3
361,2
419,9
307,6
159,8
356,9
228,6
122,6
129,6
432,2
0,6
381,0
468,7
345,3
75,6
56,2
486,0
77,3
159,7
46,3
61,3
394,1
122,6
356,6
61,3
62,6
266,2
356,6
480,6
37,7
356,3
443,3
394,3
468,0
338,2
61,3
356,9
62,6
135,6
407,4
39,9
136,6
262,8
103,9
406,9
122,6
356,5
356,9
61,3
379,9
365,3
262,8
46,6
46,6
262,8
468,3
228,4
109,2
443,6
363,6
262,8
159,8
394,3
61,6
468,3
65,0
122,6
400,6
262,8
270,6
356,3
61,8
482,3
61,0
394,3
61,6
331,3
330,6
78,8
468,0
61,8
365,3
61,3
406,9
456,6
0,6
443,3
356,6
443,7
199,3
421,9
94,6
375,8
356,9
159,8
394,3
419,0
356,9
198,3
61,3
122,6
262,8
135,6
122,9
39,5
122,6
468,3
394,3
356,9
94,6
61,3
115,6
173,6
381,0
489,2
356,9
262,8
227,6
61,9
443,2
356,9
394,3
257,3
195,8
195,8
61,0
61,3
115,6
443,6
321,3
356,9
87,2
61,0
442,9
87,3
122,3
468,6
46,6
394,3
400,6
356,9
25,2
358,6
35,3
35,3
87,3
455,4
193,0
468,3
62,6
262,8
356,9
443,5
468,7
417,3
61,6
95,0
61,3
159,8
77,0
61,9
262,8
61,3
61,3
356,9
46,6
77,3
62,6
36,9
262,9
257,3
62,2
379,9
61,3
356,3
468,0
353,6
141,3
61,0
60,9
443,7
109,3
394,3
416,6
356,9
35,3
356,9
61,3
229,8
6,3
328,3
394,7
468,3
39,2
281,9
61,9
122,5
356,3
228,0
394,3
468,0
443,3
394,3
159,8
228,3
61,0
443,3
184,3
485,2
2,0
61,3
61,9
159,8
62,6
159,8
443,8
61,3
356,9
122,3
35,3
262,8
61,3
262,8
468,3
122,6
24,6
238,8
159,8
482,3
468,3
326,9
443,8
141,0
355,2
258,8
159,8
31,9
486,6
356,9
60,3
374,2
198,2
262,8
258,8
452,6
394,3
443,3
207,3
61,0
46,6
356,9
61,3
240,3
21,9
37,7
394,3
385,6
159,8
122,6
356,9
354,6
176,6
277,9
122,6
262,8
356,3
468,3
122,6
443,3
262,8
61,9
443,3
356,9
159,8
356,9
394,6
356,9
354,6
356,9
122,3
184,6
258,8
443,3
356,9
61,3
115,6
321,3
356,9
380,6
213,9
258,9
443,6
262,8
443,6
444,6
356,9
78,0
419,6
2,6
468,3
432,2
37,3
44,2
61,9
159,8
356,9
356,9
394,3
162,2
122,6
284,0
394,3
279,6
162,6
61,3
195,8
356,9
356,9
356,9
21,9
61,3
195,8
159,8
159,8
93,9
159,8
122,6
356,3
394,3
159,4
61,0
321,3
407,2
374,3
159,8
262,8
228,3
28,7
61,1
262,8
61,7
115,6
61,3
61,3
199,3
2,3
61,3
443,8
367,3
61,0
153,2
228,4
18,3
56,6
159,8
468,3
468,8
395,7
159,8
262,8
356,9
234,3
75,6
0,3
394,3
262,8
394,0
407,4
77,3
389,8
125,2
23,6
394,3
260,6
443,3
61,3
61,6
405,9
360,9
61,3
159,8
78,8
61,3
61,5
177,3
320,8
61,3
122,6
381,0
35,3
355,2
258,8
228,4
133,0
259,9
442,2
258,8
459,2
61,6
356,6
385,6
61,7
287,9
356,9
262,8
159,8
39,3
39,9
379,2
173,6
46,6
262,6
262,8
419,9
394,3
141,3
159,8
174,6
94,6
228,4
135,6
87,1
321,3
256,6
468,0
122,6
229,3
39,3
356,9
199,6
39,3
99,3
394,0
394,7
252,3
77,2
291,1
421,2
468,3
356,9
159,8
56,3
482,3
173,6
260,6
356,9
356,9
281,3
56,8
289,9
159,8
430,6
262,8
281,3
336,3
61,3
229,8
469,3
443,2
258,8
61,3
61,3
356,9
394,6
468,6
262,8
394,3
2,0
198,3
37,3
442,2
262,8
356,6
0,6
307,6
356,9
174,6
258,8
94,6
285,3
468,3
94,6
254,4
486,6
68,3
159,8
443,3
61,6
334,3
356,9
61,3
483,6
62,6
199,6
468,3
443,2
122,3
174,3
321,1
15,3
356,9
356,9
159,8
61,0
38,6
356,9
468,3
61,0
356,9
355,3
35,3
262,8
15,6
356,9
61,3
240,0
356,9
443,8
262,8
61,0
257,6
394,3
62,6
198,0
356,9
279,3
262,8
394,7
400,6
77,3
228,3
394,3
159,8
61,3
262,8
159,0
228,0
356,9
122,6
356,6
61,3
122,6
46,6
61,6
375,8
321,3
195,8
356,9
122,6
159,8
262,8
469,6
260,6
259,8
159,8
122,3
262,8
279,3
122,3
159,8
443,8
443,7
482,3
356,9
356,9
37,3
28,2
62,6
78,8
356,9
258,6
199,6
356,9
394,0
94,6
188,2
479,9
61,6
62,6
385,6
159,8
77,0
463,3
39,6
93,9
385,6
62,6
356,9
122,9
195,8
394,3
65,2
379,2
354,6
122,3
159,8
61,0
356,6
356,3
0,6
443,0
61,0
394,3
308,3
47,3
61,3
61,0
94,6
381,0
356,3
394,0
62,6
61,8
199,3
262,8
365,7
356,9
356,9
39,7
262,8
159,8
442,9
159,8
262,8
443,2
321,6
356,3
26,3
87,8
356,9
159,8
147,3
394,3
115,6
240,3
317,6
432,6
425,3
61,1
468,3
345,0
468,3
379,3
321,6
122,6
394,6
95,9
0,6
394,6
356,3
130,3
356,9
262,8
174,6
290,4
468,3
155,0
61,7
61,3
394,3
159,8
199,6
473,0
61,6
135,6
199,6
122,3
394,3
61,6
356,9
95,3
356,8
41,6
61,3
16,3
61,9
61,6
321,3
228,4
65,2
71,2
135,3
228,4
354,6
60,2
252,8
480,3
262,8
159,8
149,9
480,5
356,9
394,3
394,0
304,9
122,6
262,8
356,9
356,9
122,6
159,8
307,6
356,9
468,3
345,3
122,6
356,3
87,2
394,3
356,9
492,6
61,0
61,3
104,0
345,3
262,8
407,7
356,3
46,6
61,3
422,9
262,8
262,8
468,3
109,6
141,9
262,8
135,3
122,3
162,2
356,9
122,6
39,6
321,3
228,4
77,3
299,8
308,6
179,8
321,3
336,6
228,4
61,3
169,0
480,2
80,0
262,8
356,7
356,9
336,6
240,8
465,3
159,8
174,3
122,3
262,8
60,6
307,3
122,6
356,9
159,8
56,2
252,3
379,7
356,3
46,6
394,7
208,8
389,3
61,6
356,0
307,6
174,6
21,2
356,6
356,3
394,3
356,9
417,3
262,8
356,9
356,6
321,3
95,6
228,3
100,4
356,3
354,3
240,0
61,3
61,6
356,9
468,3
394,0
0,7
356,6
321,3
0,6
355,3
400,6
258,8
159,8
159,8
159,8
436,3
62,6
280,4
394,3
61,6
284,9
468,3
159,3
357,3
159,8
56,3
394,3
417,3
159,8
122,6
109,4
35,3
417,9
122,3
396,2
95,6
133,6
480,2
468,3
356,9
482,6
468,9
321,3
394,3
356,9
159,8
61,8
155,9
78,8
124,1
444,0
199,6
20,6
443,6
356,3
159,8
262,8
61,9
94,6
443,3
389,0
356,9
394,3
195,8
281,0
61,3
159,8
14,6
394,6
61,3
262,8
356,9
356,5
284,6
285,3
360,3
159,8
262,8
260,6
159,8
281,9
141,3
61,3
258,8
308,9
356,9
443,6
0,6
356,8
258,8
61,3
394,6
46,6
77,3
122,6
198,4
394,7
94,6
262,8
229,8
334,2
356,9
240,4
61,0
369,6
394,3
262,8
240,0
15,3
318,6
240,6
480,2
159,8
62,6
356,2
321,0
159,8
380,3
394,7
61,3
159,7
385,6
34,9
307,3
62,6
443,7
61,3
321,3
122,3
407,3
302,3
468,7
356,9
61,3
246,9
356,6
262,8
285,3
228,3
271,4
356,9
62,6
240,3
147,3
61,3
2,3
2,3
159,8
440,9
94,6
356,9
205,9
247,9
356,3
356,9
356,3
141,7
356,9
361,2
60,6
354,6
61,3
61,6
394,3
61,7
356,3
27,6
16,9
356,9
95,0
394,6
228,4
122,6
61,3
75,6
394,9
122,6
443,7
281,8
258,8
361,2
349,8
315,5
468,3
307,6
336,6
122,6
122,3
478,7
316,6
115,6
419,2
159,8
330,2
468,3
228,4
356,9
122,6
297,9
112,9
159,8
356,9
493,3
68,6
443,0
442,2
159,8
493,2
62,6
46,6
262,8
0,6
482,9
361,2
356,9
228,4
174,6
289,3
443,4
39,0
61,7
159,8
262,8
404,9
228,4
225,6
95,3
467,2
392,9
394,7
321,6
394,3
46,6
15,0
15,0
262,8
419,5
489,2
356,9
62,6
159,8
97,6
159,8
9,3
39,3
94,6
262,8
468,3
480,8
262,8
44,6
61,3
229,8
61,3
223,3
134,8
228,3
385,6
356,9
122,6
318,9
65,2
468,7
159,8
356,9
61,0
394,6
0,6
468,3
61,6
356,9
159,8
258,2
394,9
451,3
61,3
61,3
262,8
356,9
159,8
159,3
228,4
421,2
279,3
394,8
417,9
262,3
141,3
356,9
443,3
228,4
35,3
199,9
468,8
380,6
61,6
228,4
279,3
61,9
141,3
417,6
262,7
468,3
228,4
321,3
61,3
61,3
480,2
2,3
141,3
95,9
229,8
321,3
115,3
380,9
153,2
443,9
44,0
61,0
443,3
394,3
159,8
482,0
463,3
280,2
61,3
469,3
199,6
95,6
443,7
122,6
356,9
326,8
61,6
94,6
321,3
426,3
122,9
461,3
262,8
61,3
62,6
394,3
46,6
234,8
368,6
159,6
241,2
382,4
124,1
261,6
159,8
61,3
356,0
345,3
472,3
68,3
305,7
356,3
321,3
61,3
153,1
61,3
394,0
443,6
489,2
468,9
356,6
111,6
257,3
262,8
480,2
94,7
62,6
262,2
460,7
60,6
234,7
356,0
257,3
465,3
93,2
61,6
225,3
122,3
307,6
356,9
240,3
122,6
308,6
485,6
356,9
415,0
62,6
356,0
475,3
417,7
262,8
61,6
468,3
468,3
159,9
468,6
162,0
356,9
122,3
262,8
122,3
443,3
356,9
61,3
199,6
122,6
443,0
262,8
159,8
356,9
356,9
315,0
229,8
356,9
224,1
489,2
0,6
122,6
468,3
345,3
356,6
159,8
356,0
455,3
356,3
211,2
95,3
320,8
356,9
417,1
159,0
61,3
147,3
109,6
331,3
394,3
453,9
397,6
374,3
270,5
394,3
401,3
61,9
62,6
492,6
266,2
443,7
110,9
61,3
377,7
394,0
35,3
468,3
94,6
173,6
356,9
159,8
61,3
451,6
229,8
61,3
485,3
482,6
122,6
356,9
443,3
61,7
443,7
356,9
417,3
262,8
443,3
482,3
61,3
321,3
61,3
468,0
240,6
468,3
354,6
15,3
61,3
35,3
395,2
262,8
347,3
380,9
443,3
454,9
199,9
356,9
262,8
196,3
262,8
258,8
356,3
394,8
262,8
407,7
252,3
290,7
356,9
159,8
159,8
39,8
122,6
159,8
61,7
158,9
320,8
494,1
77,3
56,3
443,6
421,6
465,3
61,3
443,3
61,3
356,9
56,2
356,9
46,6
356,3
61,3
356,9
356,9
252,0
61,3
122,6
379,9
361,3
443,3
468,3
356,9
356,6
361,2
356,3
443,3
121,3
24,6
159,8
260,6
345,3
159,8
195,8
279,7
61,0
262,8
394,6
162,7
95,8
468,3
394,0
443,6
218,9
122,3
394,8
229,8
135,3
159,8
258,8
14,6
262,8
394,6
354,6
229,8
262,8
354,3
468,8
482,2
44,3
159,8
174,3
122,5
317,0
251,3
228,4
356,9
61,3
407,4
159,8
34,9
39,9
199,6
94,6
394,3
482,3
356,9
355,2
419,2
356,9
4,9
61,3
61,8
482,0
61,3
356,3
354,3
159,8
480,3
421,4
16,6
428,2
356,9
122,6
262,8
240,3
122,6
153,1
444,9
257,3
320,8
394,9
443,7
356,9
360,3
452,6
468,0
443,7
468,2
262,8
41,6
159,8
354,6
385,6
468,9
469,9
394,3
61,9
247,6
428,0
61,0
122,6
307,6
486,6
432,1
356,6
394,3
356,9
62,6
428,0
61,3
452,3
181,6
428,3
61,3
61,3
95,7
468,3
394,3
199,6
334,8
365,0
468,3
61,3
394,0
94,3
95,9
21,2
61,6
394,3
39,3
320,8
61,6
356,9
60,6
61,0
400,5
27,2
159,8
262,8
162,3
356,6
443,6
262,8
247,0
159,8
316,9
321,1
468,3
356,9
468,8
385,6
356,6
0,6
345,3
485,3
321,7
443,7
187,2
356,9
411,9
10,7
468,3
321,3
356,9
394,6
10,3
284,9
61,7
262,8
10,1
356,3
480,8
262,8
62,3
414,3
247,7
199,6
356,3
284,3
345,3
356,9
321,0
356,9
61,3
394,3
444,2
356,9
379,9
468,3
442,2
46,9
135,6
41,6
356,0
356,9
270,9
94,6
356,9
321,3
493,5
215,3
356,9
356,3
122,6
159,8
281,2
62,6
443,6
280,7
443,3
91,6
345,3
356,9
240,0
356,9
386,6
122,6
356,9
209,2
40,0
109,3
262,8
240,7
61,3
87,0
469,9
356,3
377,6
130,4
222,2
80,0
61,3
394,3
61,3
198,3
442,2
61,3
262,8
258,8
227,6
199,6
77,0
492,6
61,0
61,3
193,1
469,6
122,3
159,8
68,3
394,9
361,2
61,3
356,6
39,6
60,3
382,4
394,3
443,4
94,6
147,3
356,9
61,0
443,7
356,9
394,3
468,6
174,6
257,0
360,6
61,9
379,9
356,9
262,8
443,6
122,6
356,9
394,3
262,8
321,3
247,6
443,3
35,0
394,3
394,3
356,3
443,3
356,3
61,3
61,7
61,3
414,7
49,3
483,6
46,6
340,2
315,6
61,3
55,6
356,9
265,7
24,6
420,9
356,9
356,9
199,6
61,7
394,3
122,3
400,7
0,6
356,6
356,9
159,8
125,3
2,6
443,3
465,3
162,6
356,9
46,6
158,0
483,6
356,9
61,3
355,3
394,3
443,8
46,3
176,6
356,9
58,9
443,3
288,9
356,9
61,6
321,3
356,9
468,3
258,8
61,3
72,3
199,6
354,6
356,9
44,3
195,8
356,0
61,6
381,0
279,3
122,6
356,6
394,8
443,0
159,8
228,9
445,6
356,6
61,4
417,3
315,9
469,7
262,8
159,8
240,3
159,8
26,3
416,6
394,3
238,7
394,3
262,8
240,6
356,9
307,6
356,3
356,0
150,6
159,8
87,1
394,7
468,6
443,4
443,2
122,6
363,6
61,7
61,3
252,3
443,2
122,6
443,2
356,9
61,3
394,6
356,8
159,5
356,9
394,3
147,3
61,7
61,6
258,8
468,3
396,6
356,9
240,7
315,3
356,9
55,2
426,3
356,9
394,9
50,9
262,8
356,3
468,3
87,3
443,8
455,3
159,8
122,6
394,6
159,8
215,3
15,3
159,8
61,4
394,0
356,9
354,6
61,3
375,8
159,8
262,8
394,3
122,6
356,9
267,0
258,8
356,9
480,3
61,3
159,8
61,0
356,9
100,9
93,3
315,3
468,3
356,9
262,5
443,3
95,3
68,6
356,9
61,3
61,3
345,3
308,6
417,5
375,8
428,4
257,3
443,7
468,9
135,6
356,9
489,2
159,8
356,9
147,7
199,6
247,6
316,2
356,9
394,6
61,0
468,3
253,5
279,3
209,2
23,0
159,3
262,7
262,8
39,6
56,3
62,9
35,0
262,8
354,6
394,3
61,3
321,1
159,8
356,9
159,8
356,9
394,3
443,3
290,2
356,9
468,3
147,3
321,1
394,3
262,8
93,3
60,7
37,3
61,3
428,2
475,3
321,1
443,6
394,6
56,9
61,7
61,8
61,3
56,4
394,3
159,8
468,3
51,3
61,3
468,3
199,6
159,8
87,6
356,9
443,0
46,6
468,3
262,8
356,9
61,6
2,7
0,3
468,3
482,3
356,9
39,6
109,3
122,6
262,8
468,3
262,8
443,0
262,8
39,9
356,9
61,3
122,6
122,6
122,6
394,6
39,8
258,8
360,6
356,3
394,3
122,6
468,9
159,8
345,3
135,6
61,8
356,3
258,8
480,9
61,3
159,8
356,8
468,3
356,6
375,8
443,3
394,3
221,8
407,7
159,8
356,3
187,2
159,7
209,9
443,2
2,3
224,2
140,9
61,3
356,9
61,0
61,3
321,3
356,9
159,8
345,3
37,7
356,9
159,8
62,6
258,8
468,3
171,1
95,3
244,2
95,6
159,8
61,6
159,8
340,3
485,6
61,2
356,3
62,6
0,6
143,3
195,8
255,3
443,6
240,3
61,3
98,3
62,6
262,8
356,9
2,3
394,0
61,3
361,2
2,3
356,3
199,6
266,6
159,8
2,6
187,2
394,3
21,9
174,6
224,1
394,0
209,3
468,6
46,6
87,3
345,7
336,6
356,9
262,8
297,0
122,6
421,2
442,0
94,6
94,6
61,3
356,9
361,0
61,9
394,7
48,3
78,8
145,2
199,6
61,2
418,6
122,3
394,6
442,2
451,3
78,8
259,8
262,8
122,6
258,8
443,6
379,9
141,3
95,0
388,8
289,3
88,8
394,3
56,9
115,1
215,3
321,3
